H,L,nu,dp,u_b,structured,hmax,order,condense,constitutive,threads,solver,it_max,tol_min,damp_fix,damp_newton,linesearch,inverse,model,tau_y,kappa,law,Velocity,Stress,Strain rate,Pressure,converged?,it
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.050581063794097,8.122452711216267e-05,0.0851271629245022,2.400815231486053e-05,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042549664576809,0.0013624335715666,0.0196358729583472,0.0003781475467148,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.0003611710802496,0.0099821867113528,0.0042242113483582,0.0044710952332597,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,0.0001102327287578,0.0247713502876843,0.0035327151096055,0.0143308929519206,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.0001,G1,0.0001039654506453,0.0297335539112493,0.0035280730869978,0.0179785232665706,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,0.0001040235111632,0.0307748033151574,0.0035278884574032,0.0187641146837777,True,30
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-06,G1,0.0001040431311636,0.0308987389132172,0.0035278796256449,0.0188566725442844,True,31
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-07,G1,0.0001040452500955,0.0309113555935085,0.0035278788848859,0.0188655138569754,True,33
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-08,G1,0.0001040454627563,0.030913604951468,0.0035278788124027,0.0188613434695611,True,34
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.0505821828411697,1.779629315678142e-05,0.085172596420748,5.21068890119705e-06,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042687112227276,0.000325429356869,0.01978357709187,9.601894844046543e-05,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.0003568568745392,0.0034839624228409,0.0031741546810191,0.0012922834153864,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,3.7622161292301096e-05,0.0117975930795386,0.001489442942558,0.0069890060668286,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.0001,G1,2.514853731040307e-05,0.0215065054250882,0.0014675466011348,0.0139817849228193,True,29
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,2.458449512227069e-05,0.0260000899208413,0.0014661220282282,0.0171067685100865,True,32
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-06,G1,2.452754640786853e-05,0.0278573559418084,0.0014660153410099,0.0184591065440728,True,34
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-07,G1,2.4521292155068554e-05,0.0283041244688123,0.0014660182837263,0.0187774796526039,True,34
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-08,G1,2.452065299867902e-05,0.0283537130962209,0.0014660188905748,0.0187629086236568,True,36
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.0505824577605059,4.299747026310412e-06,0.0851703178249298,1.2427071204566005e-06,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042724653798016,7.718247536308667e-05,0.0198145512264516,2.2174912289653195e-05,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.0003693715445087,0.0008045898769669,0.0031372307507799,0.0002661035213043,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,3.048691033095142e-05,0.0045910530525095,0.0006485682517315,0.0021446834326838,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.0001,G1,6.944035549715108e-06,0.0103088606658066,0.0006001388764918,0.0065559559663449,True,29
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,6.371303504766289e-06,0.0156550395502374,0.0005988923194886,0.0103008712468799,True,31
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-06,G1,6.341101608119696e-06,0.0194545689793679,0.0005987089196008,0.0129635441831204,True,33
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-07,G1,6.339591026323248e-06,0.021565792526046,0.0005986905605636,0.014441364456653,True,35
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-08,G1,6.339481245600939e-06,0.0225066759933109,0.0005986884725719,0.0150863457279504,True,37
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.05058251857476,1.1157263578449435e-06,0.0851712969400027,3.287023884549241e-07,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042732900557715,2.001686405083741e-05,0.0198249359090205,5.966244111279609e-06,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.0003725157983892,0.0001877026226395,0.0031626399582368,5.836015039968034e-05,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,3.419411394001804e-05,0.0026171536160763,0.0004056560514514,0.0011463425515912,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.0001,G1,2.7077346500727246e-06,0.0048000926913765,0.0002349342405434,0.0026095030599493,True,29
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,1.6075339433491242e-06,0.0079387910831198,0.0002356526538704,0.0049349199283579,True,31
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-06,G1,1.6282742941335886e-06,0.0114848338969773,0.0002355938762349,0.007441789351343,True,32
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-07,G1,1.630041795665072e-06,0.01455488528035,0.0002355775649219,0.0095640447170719,True,34
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-08,G1,1.6301514654708964e-06,0.0169684830900237,0.0002355761315522,0.0112317369510451,True,36
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.0505825343008886,2.705867972325427e-07,0.0851718790771953,7.888785794600837e-08,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042735146624676,4.942857295344136e-06,0.019828476860671,1.4316996771282744e-06,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.0003733204466908,4.1618257912087256e-05,0.0031720090809979,1.2234126054058262e-05,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,3.605779269422901e-05,0.0006411973429928,0.0004069045272615,0.0002705701763995,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,12,newton,80,1e-08,1.0,0.3,none,pardiso,Bingham,0.2,0.0001,G1,2.3850969416597748e-06,0.0026998800757645,0.0001101095806338,0.0012439796740387,True,55
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,8.98083522702738e-07,0.0036456962681919,0.0001147503923954,0.0019192785871744,True,32
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,80,1e-08,1.0,0.3,none,pardiso,Bingham,0.2,1e-06,G1,1.0625103089155466e-06,0.0053198157086672,0.0001150461505191,0.0032103698593272,True,61
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-07,G1,1.0804406244606642e-06,0.0075864370176616,0.0001150603952833,0.0047643031201673,False,50
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-08,G1,1.0817029628824397e-06,0.0203354324664312,0.0001150569185184,0.0105287675064416,False,50
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1.0,G1,0.0505825381364446,6.65971676882385e-08,0.0851719194594751,2.8165697532612297e-08,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.1,G1,0.0042735683061115,1.222745680230408e-06,0.0198291263646021,3.5155882695417905e-07,True,26
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.01,G1,0.000373516282593,9.744279411721548e-06,0.0031740115633864,2.818455287437602e-06,True,27
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.001,G1,3.648646855927577e-05,9.981474565159416e-05,0.0004146888224842,4.009406698367935e-05,True,28
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,0.0001,G1,3.0921615312854083e-06,0.0017779271598726,6.383159787462133e-05,0.0007993414555736,True,39
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-05,G1,0.0033839601532712,3.779445687981878,1.0569334771958698,2.024727878718592,False,50
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,50,1e-08,1.0,0.5,none,pardiso,Bingham,0.2,1e-06,G1,0.2020517871390377,416.9911776774301,86.10357804482214,228.49701431314605,False,50
