H,L,nu,dp,u_b,structured,hmax,order,condense,constitutive,threads,solver,it_max,tol_min,damp_fix,damp_newton,linesearch,inverse,model,tau_y,kappa,law,Velocity,Stress,Strain rate,Pressure,converged?,it
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.0505827684976879,0.0002596764961659,0.0851588763227685,6.743343143933212e-06,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042770719047917,0.0040360259011934,0.0199419647335368,6.377302305332763e-05,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.0004151648669658,0.0220606327218725,0.0052075326832494,0.0011217341449894,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,0.0001773679274164,0.0372337237136979,0.0044673583446607,0.0034038747926385,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,0.0001694243137494,0.0439251723351908,0.0044694537000628,0.0045832738543952,True,8
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,0.0001693337353298,0.0467849682276076,0.0044744546737012,0.0048948519107116,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,0.000169265450424,0.0550864485924648,0.004475193111815,0.004918094888793,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,0.0001692671787517,0.0562958262690817,0.00447525833917,0.0049122876940854,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,0.0001692674774501,0.0564582331371139,0.0044752636495534,0.0049116233806203,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.0505825272884958,6.011558487955226e-05,0.0851796475179661,6.893896995775789e-07,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042737541299775,0.0010081896459293,0.0198534640133458,2.208208991007082e-05,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.000374744829634,0.0076377692310326,0.0034754968184557,0.0002408673401195,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,6.27529122632018e-05,0.019743320229788,0.0017428375955956,0.0022372264823229,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,4.708730481869186e-05,0.0289980065200151,0.001712814661993,0.0049873581799986,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,4.644994432740886e-05,0.0342870047669782,0.0017170881933765,0.0060600068942632,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,4.641635914797855e-05,0.037489254216114,0.0017178707115812,0.0070753835139768,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,4.641501374783172e-05,0.0385330083867348,0.0017179771150422,0.00745406876116,True,12
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.641496238051273e-05,0.0386841772857769,0.0017179890524527,0.0074032183321809,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.050582538939427,1.4711318364848172e-05,0.0851719902165563,8.98495442021987e-08,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042735954773864,0.0002545726845853,0.0198300216311666,3.3659985848400415e-07,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.0003737002623186,0.002334423182073,0.003202928399262,2.3256252986381016e-05,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,4.127976285713159e-05,0.0095432164522213,0.0007667142724556,0.0003247922996252,True,8
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,1.728867416050584e-05,0.0161828126216807,0.0006592202108897,0.001074453323465,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,1.5969133239809057e-05,0.021095397390106,0.000659317131207,0.0020774102289971,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,1.5852071858036502e-05,0.0241572612840425,0.0006593114822693,0.0038993037339909,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,1.583841638001412e-05,0.0258274044276671,0.0006592637536668,0.0055119149233674,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,1.5837146291249674e-05,0.0268549218533916,0.0006592565773132,0.0062485443716163,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.0505825377955202,3.646003265223191e-06,0.0851717346776062,1.730790504354801e-08,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042735847284226,6.366959100175692e-05,0.0198289834255284,8.61348650690874e-08,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.0003735869565009,0.0006135942012784,0.0031761807332775,4.080021549531708e-06,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,3.696131687459682e-05,0.00382025400158,0.0004805696476308,9.203933991541388e-05,True,8
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,6.922079281188739e-06,0.008440586470834,0.0002659687278837,0.0005635511824635,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,4.976802985152878e-06,0.0121168966839678,0.0002616448404443,0.0014443320193827,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,4.833671287438368e-06,0.0153744335042823,0.0002614760291627,0.0032617044018692,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,4.822043174303108e-06,0.0181113139030892,0.000261453612865,0.0051061303660205,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.8211663409471454e-06,0.0201189123104662,0.0002614540487624,0.0062885975484101,True,12
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.0505825377665029,9.209557919897668e-07,0.0851719829165946,4.158846374730081e-09,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042735840838905,1.6295665657839026e-05,0.0198294442088631,1.9743900735143557e-08,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.0003735802301189,0.0001625580640499,0.003174987814126,2.9931953300318644e-07,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,3.662441433033647e-05,0.0013172527544881,0.0004261510878616,9.961299958009323e-06,True,8
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,4.206726684089216e-06,0.0043834618064296,0.0001197125948013,0.0001099331998671,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,1.6429533271795904e-06,0.0069167509626614,0.0001089477252089,0.000271558264742,True,9
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,1.4604595207968523e-06,0.0090188267440825,0.0001087091926484,0.0005696483371109,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,1.4457849609995858e-06,0.0108965395374127,0.0001086995732972,0.0010205193653097,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,1.4445264765318395e-06,0.0125254261566039,0.0001086993973112,0.0014131811245647,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1.0,G1,0.0505825377754437,2.2906114551210118e-07,0.0851719441366241,1.5873215161704578e-09,True,3
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.1,G1,0.0042735840562637,4.067304541685073e-06,0.0198293649490504,1.70235029913472e-08,True,5
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.01,G1,0.000373579856135,4.091010525235275e-05,0.0031747215036134,1.5228689156108658e-07,True,6
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.001,G1,3.660683592097177e-05,0.0003740299739232,0.0004177428315324,1.8144317243111296e-06,True,8
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,0.0001,G1,3.705303953096871e-06,0.0019366965043233,6.71324987165415e-05,2.5396985779564557e-05,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-05,G1,6.625386674779915e-07,0.0037873120176769,4.5671760478199e-05,0.0001030775187315,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-06,G1,4.300628984072507e-07,0.0051929736299217,4.521257437244674e-05,0.0001792031812808,True,11
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-07,G1,4.113152617872888e-07,0.0064091260095277,4.52001769958004e-05,0.0002629691198601,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,False,24,newton,30,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.0967458140717883e-07,0.0075129753609498,4.519966006812181e-05,0.0003448662654991,True,10
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,0.0007595297852217,0.3144753972884977,0.0061414329032255,0.13198337014544,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,0.0007596647978658,0.3070967912700016,0.006141460297513,0.1331253390545638,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,0.0007610239335436,0.2795339471233812,0.0061416511348091,0.1066439169892944,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,0.0007747883007276,0.2406593737107609,0.0061428771894116,0.0664396931293805,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0009187799966102,0.1971295062571564,0.0061593234665469,0.0441252473224847,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.0025618772968842,0.1320277263430829,0.0066453213379429,0.0246421538914935,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0196241375254449,0.0676761293668703,0.0225407348175354,0.010579321907573,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1841917941938211,0.016794750633598,0.2050576571206233,0.0036019353884866,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.7618645437433529,2.0103101941031666e-15,1.957893408781336,4.405449832140464e-09,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,0.0001888340009386,0.1934765461307585,0.0022044498376819,0.0298603953469053,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,0.0001889720237459,0.1819105465247719,0.0022044570129701,0.0274604295423143,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,0.000190364266498,0.1625843830392155,0.0022045629716015,0.0212267204131985,True,14
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,0.0002045065450763,0.1396182729151515,0.0022058053573869,0.0142235468916081,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0003614118365647,0.1081035057834498,0.0022274568407265,0.0098699578727576,True,14
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.002067343741906,0.0731628983026184,0.003147411052023,0.0063505353508272,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0191864696672553,0.0323554730253299,0.0214416135899426,0.0025086236872021,True,14
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1838218216016237,0.0064583179262652,0.204607077382994,0.0007404459126603,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.761864547767247,2.6134441829585906e-15,1.957889226804144,4.405406990079055e-09,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,5.426230469815341e-05,0.1291457576730981,0.0009112207423876,0.0076075638769105,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,5.44047674363822e-05,0.1152390727545996,0.0009112300260788,0.0068251764795002,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,5.583983824618553e-05,0.0990902198820455,0.0009113248853677,0.0053861805595056,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,7.089436552090551e-05,0.0811438631441791,0.000912391484794,0.0042790039556051,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0002383682354038,0.0605541187639925,0.0009443810515884,0.0033094952624356,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.0019584101533729,0.0369297956079187,0.0023491015578734,0.001941187017694,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0190929379627069,0.0139080212312292,0.0212727875428508,0.0008723633342116,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1837577783355803,0.0024420781007353,0.2045340492999582,0.0002100857990017,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.7618645425504047,4.336838062512914e-15,1.9578901526650272,7.107859491948104e-09,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,1.486713606116584e-05,0.078089270354631,0.0003769029094006,0.0060744667271665,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,1.501289042614183e-05,0.0681336256581386,0.0003769097450505,0.0057208075415338,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,1.6498797996435353e-05,0.0573026859930887,0.0003769805521276,0.0041803335207763,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,3.268258587211732e-05,0.0454592552968706,0.0003781569677427,0.0028434877501415,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0002042920085951,0.0321733505359839,0.0004377647403514,0.0018846386051556,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.0019258164032944,0.0176125723227267,0.0021728013012042,0.0010506278806915,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0190655306081191,0.0055404778924699,0.0212334764003428,0.0005102335153275,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1837401315900476,0.000866482635673,0.2045145657084169,0.0001098055376148,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.7618645426964663,8.09654141016055e-15,1.9578901296990845,3.504329368010703e-10,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,4.056068724855942e-06,0.0477152604785901,0.0001642072386715,0.0014649134567614,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,4.203664156255487e-06,0.0412289959252703,0.00016421195352,0.001429982152401,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,5.756684657854536e-06,0.0341363082622662,0.0001642670123208,0.0011835049061463,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,2.270705283528109e-05,0.0263487435589273,0.0001659599482315,0.0008943319011692,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0001950102128968,0.0176355600328993,0.0002708055385863,0.0005654791336304,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.001916525742804,0.0085500311638337,0.0021391654254097,0.0003259424305861,True,19
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0190580046144473,0.0022202039334534,0.021224054092745,0.0001498299637598,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1837353466444793,0.0003265588138728,0.2045093459565146,3.066807443150958e-05,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.7618645426555193,1.5491105734207582e-14,1.9578900540944344,6.0284956235224965e-09,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-08,G1,1.0835803480724098e-06,0.0290648148736549,7.15956050295929e-05,0.0008411938423523,True,32
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-07,G1,1.2345961725335557e-06,0.024554476421225,7.159878737777637e-05,0.0006888038446077,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-06,G1,2.8814077910426075e-06,0.0199559027898859,7.165330182326007e-05,0.000544586111123,True,15
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1e-05,G1,2.008362043750163e-05,0.014865460934019,7.486376486431093e-05,0.0003676120347255,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.0001,G1,0.0001923768586033,0.0092548049666239,0.0002252020051273,0.0002005824878922,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.001,G1,0.0019137805511732,0.0038783658715618,0.0021321389285523,0.000109318388925,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.01,G1,0.0190558907286087,0.0008460038141446,0.0212216051888043,4.8137914403801406e-05,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,0.1,G1,0.1837342311429684,0.0001142749549782,0.204508144794165,9.489453396343492e-06,True,18
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,250,1e-08,1.0,1.0,none,pardiso,Bingham,1.0,1.0,G1,1.7618645426555937,2.9767521114731274e-14,1.957890030979984,4.11688863115206e-09,True,7
2.0,1.0,1.0,-2.0,1.0,False,0.03125,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,1.6029419221113128e-05,0.0271977041669484,0.0006575564116695,0.0058837121670833,True,17
2.0,1.0,1.0,-2.0,1.0,False,0.015625,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.8545260026531225e-06,0.0209468290107449,0.0002610917634698,0.0063732198206055,True,16
2.0,1.0,1.0,-2.0,1.0,False,0.0078125,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,1.454603134655759e-06,0.013669775622109,0.0001086210612651,0.00152218266657,True,14
2.0,1.0,1.0,-2.0,1.0,False,0.00390625,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.168197350699986e-07,0.0084320689679375,4.518211073947142e-05,0.0003645622787766,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.125,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,0.0001714521707075,0.0562778523464625,0.0044228592175671,0.0048620619955482,True,13
2.0,1.0,1.0,-2.0,1.0,False,0.0625,2,True,True,24,newton,200,1e-08,1.0,1.0,none,pardiso,Bingham,0.2,1e-08,G1,4.88253314212712e-05,0.0358780370188277,0.001660802937467,0.0050410247056373,True,17
